node_a,node_b
4543,4545
4543,4551
4544,4546
4544,4550
4545,4547
4545,4552
4546,4547
4546,4548
4549,4550
4549,4553
4550,4551
4551,4552
4551,4628
4551,10539
4553,4624
4554,9155
4554,9156
4554,9439
4555,9402
4555,10555
4555,10557
4556,9019
4556,9596
4557,11122
4558,8848
4558,9021
4558,10542
4559,4560
4559,4564
4559,4581
4560,4563
4560,4579
4561,4562
4561,4574
4561,9948
4562,4563
4562,4575
4563,4564
4564,4719
4565,4566
4565,10337
4566,10327
4567,10326
4567,10327
4568,10326
4569,9485
4569,10326
4570,4571
4570,4573
4572,11401
4573,11496
4574,4575
4574,11377
4575,4579
4576,4577
4576,5071
4577,4627
4577,4657
4578,4630
4578,4643
4578,9401
4579,4580
4580,4581
4581,4582
4582,4583
4582,4719
4583,4586
4584,4590
4584,4651
4585,4590
4585,4673
4585,10277
4586,10171
4587,4589
4587,4599
4587,4648
4588,4593
4588,10171
4589,4649
4589,10278
4590,4591
4590,10278
4591,4592
4593,4594
4593,4633
4594,4595
4595,4623
4596,4597
4596,4600
4596,4601
4597,4598
4598,4601
4598,4688
4599,4600
4599,9015
4600,9403
4601,9403
4602,4603
4602,4670
4603,4604
4603,4605
4604,4605
4605,4621
4606,4607
4606,4608
4606,4611
4607,4608
4609,4613
4609,4618
4610,4613
4610,4618
4610,4619
4611,4612
4612,4613
4612,4616
4613,4617
4614,4615
4614,5169
4615,4616
4616,4617
4617,4618
4619,4620
4619,5263
4620,5159
4620,5165
4621,4670
4621,9615
4622,4623
4622,4728
4622,11378
4623,4626
4624,4625
4624,9523
4625,4627
4625,9523
4626,4640
4626,11041
4627,10539
4628,4629
4628,10539
4629,4630
4629,4642
4630,11554
4631,8866
4631,9014
4631,10542
4632,9209
4632,11042
4633,4634
4633,9209
4634,4635
4634,4653
4635,4654
4635,4665
4636,4637
4636,4906
4637,9147
4638,9147
4638,9523
4639,4641
4639,4652
4639,4665
4640,4656
4640,4658
4641,4652
4641,4655
4641,4656
4642,4643
4642,5170
4642,5214
4643,4644
4644,10585
4645,9401
4645,10585
4646,4647
4646,10584
4647,4648
4647,9802
4648,4649
4649,4650
4650,4651
4650,11391
4652,4658
4653,4654
4653,4655
4654,4655
4654,4656
4657,5071
4657,5214
4658,4660
4659,8989
4660,9210
4661,5231
4661,5257
4661,8928
4662,4663
4662,4666
4662,4667
4663,4664
4664,4665
4664,9210
4666,4667
4666,9210
4667,4668
4668,4672
4668,4914
4669,4689
4669,8913
4669,10751
4670,4672
4670,4679
4671,4673
4671,4687
4672,4914
4673,4686
4674,4679
4674,4680
4674,9138
4675,4676
4675,4678
4676,4680
4677,4682
4677,4683
4678,4679
4678,9615
4678,9616
4680,9616
4681,4682
4682,4683
4683,4684
4683,4685
4684,8892
4685,8892
4686,4687
4688,10566
4689,5257
4689,10928
4690,4860
4690,4861
4691,4692
4691,4694
4692,4694
4692,9443
4693,4695
4693,4696
4693,4698
4694,4704
4695,4696
4695,4702
4696,4772
4697,4698
4697,4706
4697,4756
4697,4761
4698,4771
4699,4704
4699,4708
4699,9443
4700,4701
4700,4703
4701,4737
4702,4703
4702,4737
4703,4772
4703,4787
4704,4705
4704,4708
4705,4708
4705,9589
4706,4707
4706,4734
4706,4735
4707,4709
4707,4756
4708,9589
4709,4710
4709,4733
4710,4711
4710,4755
4711,4747
4711,4753
4712,9211
4712,9590
4713,4715
4713,9211
4714,4717
4715,4718
4716,4741
4719,4720
4721,4739
4721,5317
4721,10524
4721,10932
4722,9801
4722,10931
4722,10932
4723,4724
4723,10931
4724,9800
4725,4726
4725,4738
4725,4787
4725,4818
4726,4950
4726,9034
4726,9799
4727,4736
4727,4742
4728,4729
4728,9717
4729,4743
4730,4731
4730,4775
4730,10917
4731,4732
4732,4733
4733,4734
4734,4735
4735,4736
4736,4737
4737,4738
4738,9034
4739,4740
4739,11099
4740,4741
4741,4742
4742,9034
4743,4744
4743,4783
4744,4745
4744,4785
4745,4751
4745,4783
4746,4747
4746,4775
4748,4765
4748,4766
4748,4790
4749,4750
4749,4751
4749,4825
4750,4825
4751,4785
4752,4753
4752,4776
4752,4777
4753,4754
4754,4755
4754,4792
4755,4756
4757,4758
4757,4763
4757,4770
4758,4769
4758,10926
4759,9400
4759,9444
4760,4764
4760,9400
4761,4762
4761,4771
4762,4763
4762,4792
4763,4765
4764,4768
4765,4766
4766,4767
4767,4779
4767,4791
4768,4773
4769,4770
4769,4788
4770,4771
4773,4774
4775,4776
4776,10621
4777,4778
4777,10621
4778,4779
4778,4791
4779,4786
4780,4782
4780,4827
4780,9746
4781,4827
4781,9206
4781,9746
4782,4826
4783,4826
4784,4787
4784,4789
4784,4842
4785,9445
4786,4790
4787,4788
4788,4789
4789,9008
4790,10926
4791,4792
4793,4795
4793,4798
4794,4795
4794,4796
4794,4798
4796,9231
4797,4798
4797,4799
4797,9231
4799,4800
4800,4801
4801,4803
4802,4803
4802,4807
4803,4807
4804,4805
4804,4845
4805,4845
4805,4846
4806,4829
4806,4830
4806,4837
4807,4812
4808,4809
4808,4816
4808,4840
4809,4811
4809,4814
4810,4811
4810,4822
4810,4841
4811,11308
4812,4813
4813,4817
4813,4821
4814,4815
4815,4950
4815,11308
4816,4818
4816,4824
4817,4819
4817,9437
4818,4840
4819,4820
4819,9437
4820,9437
4821,4835
4822,4823
4822,4843
4823,4824
4823,4838
4824,11308
4825,4826
4826,4828
4827,4828
4828,4833
4829,4830
4830,4832
4831,4832
4831,4836
4832,4836
4833,4834
4834,4835
4835,9208
4836,4839
4837,4838
4837,4844
4838,4839
4839,4850
4840,4841
4841,4842
4842,4843
4843,4844
4844,4845
4845,4846
4846,4851
4847,4848
4847,9004
4848,4849
4848,11308
4849,4850
4850,4864
4851,8939
4851,9008
4852,4867
4852,4874
4852,4875
4853,4854
4853,5420
4854,4857
4854,4858
4855,4856
4857,4866
4857,5434
4858,5420
4859,4863
4859,4871
4859,4872
4860,4861
4861,9678
4862,4863
4862,4868
4862,4876
4863,4877
4864,10527
4864,10894
4865,4866
4865,5032
4865,8943
4865,10526
4866,4867
4867,4868
4868,4870
4868,5422
4869,5418
4869,5435
4870,4871
4870,5429
4871,4872
4871,8998
4872,4873
4873,4880
4873,8996
4874,4875
4874,8943
4875,4876
4876,4877
4877,4878
4878,4879
4879,4880
4880,8999
4881,4882
4881,4898
4882,4886
4883,4887
4883,4888
4883,4899
4884,4885
4884,4886
4884,4891
4885,4888
4885,10531
4886,4887
4886,4890
4887,4888
4889,4893
4889,4940
4889,5050
4890,4891
4891,10530
4892,4897
4892,10666
4893,6221
4893,10436
4894,4895
4894,5036
4894,10666
4895,10529
4896,4925
4896,10436
4896,10448
4897,4898
4897,10926
4898,4899
4898,9108
4899,9106
4899,11492
4900,9097
4900,10544
4900,10545
4900,11492
4901,4903
4901,4923
4901,10448
4902,10537
4903,4904
4903,4912
4904,4909
4905,4906
4905,4908
4905,9143
4906,9145
4907,4908
4908,10538
4910,5039
4910,5068
4911,4912
4911,5017
4911,6466
4912,4916
4913,4915
4913,4923
4913,6219
4913,6466
4914,9159
4915,4916
4917,4918
4917,4919
4917,4920
4918,4946
4919,4920
4919,4947
4921,4922
4922,9151
4923,4924
4923,4992
4924,9139
4924,10447
4925,4926
4925,9139
4925,10447
4926,6216
4926,9139
4927,4929
4927,4939
4927,4956
4928,4929
4928,4954
4928,5033
4930,4931
4930,4936
4930,4937
4931,4932
4932,4935
4933,4934
4933,4935
4933,4941
4934,4935
4935,4984
4936,4937
4936,4945
4937,9933
4938,4939
4938,4944
4938,4945
4939,4979
4940,4952
4940,6221
4941,4943
4941,4982
4942,9140
4942,9187
4942,9887
4943,4944
4943,4980
4944,4945
4945,4946
4946,4947
4947,5035
4948,9140
4948,9187
4948,10518
4949,4955
4949,4959
4950,9004
4951,9932
4951,9933
4952,4953
4952,4957
4952,9140
4953,4955
4953,4958
4953,10518
4954,4956
4955,5097
4956,8940
4957,6221
4957,11212
4958,4959
4958,4974
4958,6219
4959,4964
4959,4975
4960,4961
4960,4963
4960,4981
4961,4962
4961,4972
4962,4984
4962,5092
4962,5136
4963,4971
4964,4966
4964,4976
4965,4968
4965,4969
4965,4978
4966,4967
4966,4977
4967,4983
4967,5103
4967,5147
4968,4970
4968,5520
4969,4970
4969,5520
4969,5613
4970,4971
4970,5619
4971,4972
4971,5118
4972,5138
4973,4974
4973,4992
4973,11212
4974,4975
4974,4993
4975,4976
4975,5000
4976,4977
4976,5004
4977,4983
4977,5007
4978,4979
4978,9000
4979,4980
4980,4981
4981,4982
4982,4984
4983,5012
4983,5146
4984,4985
4985,4986
4985,9933
4986,5092
4986,5201
4987,4988
4987,4990
4987,4999
4988,4989
4988,5001
4989,5002
4989,5072
4990,4997
4990,5010
4991,5008
4991,5076
4991,5077
4992,4993
4992,5017
4993,5000
4993,5018
4994,4995
4994,5005
4994,5038
4995,4996
4995,5006
4996,4997
4996,5009
4997,4998
4998,4999
4998,9932
4999,5001
5000,5004
5000,5019
5001,5002
5002,5003
5003,5201
5003,10902
5004,5007
5004,5020
5005,5006
5006,5008
5007,5011
5008,5009
5009,5010
5010,9722
5011,5012
5011,5021
5012,5013
5013,5014
5013,5022
5013,5146
5014,5015
5014,5023
5014,6345
5015,5016
5015,5171
5016,5172
5016,5178
5017,5018
5017,5026
5018,5019
5018,5027
5019,5020
5019,5028
5020,5021
5020,5031
5021,5022
5021,5034
5022,5023
5022,5041
5023,5024
5023,5042
5024,5178
5024,10495
5025,5046
5025,5179
5025,6088
5025,10495
5026,5027
5027,5028
5027,5044
5028,5031
5029,5030
5029,5395
5029,5543
5029,10525
5030,5032
5030,10526
5031,5034
5032,5033
5032,10527
5033,5035
5033,8942
5034,5041
5035,5036
5035,10529
5036,5037
5036,10530
5037,5038
5037,9931
5037,10531
5038,8960
5039,5040
5039,10536
5039,10537
5040,5062
5040,10538
5041,5042
5042,5043
5042,5045
5043,5044
5043,9873
5044,9873
5046,10496
5046,10498
5047,6088
5047,10499
5048,5049
5048,5053
5048,9146
5049,5056
5049,5209
5050,9186
5050,9576
5051,5052
5051,5062
5051,9144
5052,5053
5052,5061
5053,5054
5053,5060
5054,5055
5054,5059
5055,5056
5055,5058
5056,5208
5057,5058
5057,5069
5057,5206
5058,5059
5059,5060
5060,5061
5061,5062
5062,5069
5063,5064
5063,9887
5064,9576
5064,10407
5065,5066
5065,5067
5065,5070
5066,5067
5066,5069
5067,5068
5069,5070
5070,5205
5072,5074
5072,9722
5073,5075
5073,5097
5073,5108
5073,9187
5074,10902
5075,5099
5075,5101
5075,5110
5076,5077
5076,5203
5077,5204
5078,5081
5078,5204
5079,5080
5079,5087
5080,5081
5080,5086
5081,5082
5082,5083
5082,5084
5083,5106
5084,5085
5084,5104
5085,5086
5085,5140
5086,5087
5088,5089
5088,5135
5089,5092
5090,5091
5090,5132
5090,5139
5091,5092
5091,5134
5093,5094
5093,5133
5094,5095
5095,5096
5095,5123
5095,5143
5096,5144
5096,5247
5096,5248
5097,5099
5098,5100
5098,5112
5098,5145
5099,5103
5100,5105
5101,5102
5101,5108
5102,5110
5102,5130
5103,5110
5103,5149
5104,5105
5104,5142
5105,5106
5105,5107
5106,5107
5107,5113
5108,9142
5108,9576
5109,5111
5109,5112
5109,5114
5110,5131
5111,5112
5111,5250
5113,5114
5113,8968
5113,8971
5114,5251
5115,5120
5115,5125
5115,5596
5116,5117
5116,5595
5116,5599
5117,5124
5117,5596
5118,5119
5118,5120
5119,5614
5119,5619
5120,5121
5121,5126
5121,5128
5122,5123
5122,5600
5122,5624
5123,5124
5124,5125
5125,5126
5126,5129
5127,5128
5127,5129
5128,5129
5129,5136
5130,5131
5130,5193
5131,5149
5131,5193
5132,5133
5132,5141
5133,5134
5134,5135
5135,5136
5136,5137
5137,5138
5139,5140
5139,5202
5140,5141
5141,5142
5142,5143
5143,5144
5144,5145
5145,5249
5146,5147
5146,6345
5147,5149
5147,5162
5148,5176
5148,5184
5149,5151
5150,5152
5150,5153
5150,5189
5151,5161
5151,5162
5151,5193
5152,5153
5152,5156
5152,5185
5153,5186
5154,5155
5154,5194
5154,5207
5155,5195
5156,5157
5156,5210
5157,5190
5157,5194
5158,5159
5158,5163
5158,5237
5159,5264
5160,5177
5160,5184
5160,5187
5161,5167
5161,5196
5161,5197
5162,5167
5162,6345
5163,5164
5163,5236
5164,5165
5164,5174
5165,5166
5166,5169
5167,5168
5167,5171
5168,5172
5168,5197
5168,5199
5169,5170
5171,5172
5171,6345
5172,5182
5173,5174
5173,5175
5173,5176
5174,5177
5174,5235
5175,5176
5175,5213
5176,5177
5177,5234
5178,5179
5179,5180
5179,5182
5179,10495
5180,5181
5180,5183
5181,5191
5181,6088
5181,9315
5182,5183
5182,5199
5183,5191
5184,5185
5184,5212
5185,5186
5186,5187
5187,5188
5188,5189
5189,5190
5190,5192
5192,5195
5192,5252
5192,8972
5193,5196
5193,5298
5194,5195
5194,5209
5196,5197
5197,5198
5197,5232
5198,5199
5198,5200
5199,5200
5200,9316
5201,5202
5202,5203
5203,5204
5204,5205
5205,5206
5206,5207
5207,5208
5208,5209
5209,5210
5210,10586
5211,5212
5211,10586
5212,5213
5213,5214
5215,5219
5215,5709
5215,9141
5216,5217
5216,5219
5216,5708
5217,5218
5218,5219
5219,5709
5220,5221
5220,5233
5220,9370
5221,5222
5221,5233
5222,5224
5222,5232
5222,5278
5223,5224
5223,5233
5223,9316
5224,5339
5225,5226
5225,5227
5225,5643
5226,5629
5226,5644
5227,5639
5227,9370
5227,10481
5228,5229
5228,5240
5228,5241
5229,5230
5229,5242
5230,5231
5230,5243
5231,5244
5232,5284
5234,5235
5235,5236
5236,5237
5237,5265
5238,5844
5239,5240
5240,5241
5241,5242
5242,5243
5243,5244
5244,5257
5245,5246
5245,5645
5245,5650
5247,5248
5247,5638
5248,5249
5249,5250
5250,5251
5251,5252
5253,5255
5253,5274
5253,5277
5254,5261
5254,5277
5254,5632
5255,5258
5255,5632
5256,5258
5256,5266
5256,5267
5258,5259
5259,5260
5259,5712
5260,5267
5260,5358
5260,5712
5261,5262
5261,5356
5262,5266
5262,5632
5263,5264
5264,5265
5266,5267
5266,5355
5268,5270
5268,5276
5269,5275
5269,10749
5271,5272
5271,5273
5272,5339
5273,5274
5273,5350
5274,9315
5275,9036
5275,10804
5276,10804
5277,9971
5278,5284
5278,5634
5279,5292
5279,5294
5280,5294
5281,5282
5281,5335
5282,5283
5282,5335
5283,5317
5283,5335
5284,5285
5284,5298
5285,5286
5285,5299
5285,5634
5286,5287
5286,5300
5286,5635
5287,5288
5287,5301
5287,5452
5288,5290
5288,5302
5288,5453
5289,5291
5290,5295
5290,5303
5290,9178
5291,5292
5292,5293
5293,5294
5293,5317
5294,11099
5295,5296
5295,5304
5295,5455
5295,9178
5296,5297
5296,5305
5296,5456
5297,5443
5297,5489
5297,5491
5298,5299
5298,5307
5299,5300
5299,5308
5300,5301
5300,5309
5301,5302
5301,5312
5302,5303
5302,5316
5303,5304
5303,5318
5304,5305
5305,5306
5305,5319
5306,5443
5306,5446
5307,5308
5307,5321
5308,5309
5308,5322
5309,5312
5309,5323
5310,5311
5310,5347
5311,5313
5312,5316
5312,5324
5313,5314
5314,5315
5315,5317
5316,5318
5316,5325
5318,5338
5318,5438
5319,5320
5319,5438
5319,5628
5320,5437
5320,5438
5320,5447
5321,5322
5321,5331
5322,5323
5323,5324
5324,5325
5324,5332
5325,5326
5325,10949
5326,5327
5326,5628
5327,5328
5327,5433
5327,5439
5328,5329
5328,7126
5329,5432
5329,7127
5330,5332
5330,5333
5330,5401
5330,7127
5331,5333
5331,5400
5332,5333
5334,5340
5334,5395
5334,10523
5335,10523
5336,5337
5336,5338
5336,5628
5337,5338
5337,7126
5339,11007
5340,5345
5340,9435
5340,10522
5341,5453
5341,9179
5341,11007
5342,5343
5342,5455
5342,5458
5343,5344
5343,9162
5344,5346
5344,5631
5345,5384
5345,5558
5345,9435
5345,10520
5346,5348
5346,5458
5347,9434
5348,5357
5348,5451
5349,5350
5349,5353
5349,5631
5350,5354
5351,5352
5351,5353
5351,9163
5351,10999
5352,5353
5352,5630
5354,5356
5354,5357
5354,5631
5355,5358
5355,5633
5356,5357
5356,5633
5357,5450
5358,5713
5358,6501
5359,5360
5360,5384
5361,5362
5361,5363
5361,5450
5361,5633
5362,5465
5362,5466
5363,5364
5363,5747
5364,5365
5364,5743
5365,5742
5365,6501
5366,5367
5366,5387
5367,5376
5367,5561
5368,5560
5369,5370
5369,5560
5370,5371
5372,5374
5372,5377
5373,5375
5373,5541
5374,5541
5375,5376
5375,5389
5376,5540
5377,5392
5377,5393
5378,5379
5378,5404
5378,5407
5379,5386
5379,5702
5379,5703
5380,5381
5380,5383
5380,5390
5381,5382
5381,5391
5382,5394
5382,6187
5383,5388
5384,5385
5385,5387
5386,5388
5386,5404
5386,5405
5387,5389
5388,5390
5389,5392
5390,5391
5391,5394
5392,5393
5393,5395
5394,5398
5394,5408
5395,10524
5396,5397
5396,5402
5397,5398
5397,5402
5398,5415
5399,5401
5399,5402
5399,5403
5400,5401
5400,5651
5401,5406
5402,5430
5403,5404
5403,5407
5405,5703
5405,7632
5406,5407
5406,5652
5408,6187
5408,6218
5409,6192
5409,6199
5409,6217
5410,5411
5411,5412
5411,5414
5412,5413
5412,5414
5413,5539
5414,5417
5415,5416
5415,5514
5416,5430
5416,5508
5417,5524
5417,5563
5418,5419
5418,5422
5419,5427
5419,5435
5420,5421
5421,5422
5421,5423
5421,5426
5423,5424
5423,5434
5424,5425
5424,5544
5425,5426
5426,5427
5427,5428
5428,5429
5428,9002
5429,5435
5429,9003
5430,5431
5431,5432
5432,5433
5432,5507
5433,5495
5433,5497
5434,5543
5436,5498
5436,8997
5437,5442
5437,5495
5438,5439
5439,5440
5440,5495
5440,5496
5441,5442
5441,5495
5441,5496
5442,5444
5442,5572
5443,5444
5444,5445
5445,5491
5445,5518
5445,6260
5446,5447
5448,5478
5448,5481
5449,5450
5449,5451
5449,5479
5450,5466
5451,5483
5452,5453
5452,5635
5453,5454
5454,5455
5454,9178
5455,5456
5456,5457
5456,5458
5457,5488
5457,9179
5458,9179
5459,5460
5459,5461
5460,5490
5461,5546
5462,5473
5462,5503
5462,5591
5463,5464
5463,5465
5463,5469
5464,5467
5464,5470
5465,6516
5466,5467
5466,5480
5467,5468
5468,5475
5468,5485
5469,5470
5469,5756
5470,6562
5471,5472
5471,5494
5471,5501
5472,5473
5472,5502
5473,5477
5474,5476
5474,5482
5474,5550
5475,5530
5475,6560
5476,5477
5476,5482
5477,5478
5479,5480
5479,5483
5481,5482
5482,5591
5483,5484
5483,10480
5484,5485
5484,5525
5485,5486
5485,5612
5486,5542
5486,5611
5487,5499
5487,5504
5487,5512
5488,5489
5490,5492
5490,5567
5491,6258
5492,5493
5492,5494
5493,5499
5493,5500
5496,5507
5496,5572
5498,5499
5499,5500
5500,5501
5501,5502
5502,5503
5503,5504
5504,5590
5504,5592
5505,5506
5505,5513
5505,5589
5506,5510
5506,10896
5507,5508
5507,9180
5508,5511
5509,5511
5509,5515
5510,5512
5510,8996
5511,5514
5511,10513
5512,5513
5513,5592
5514,10514
5515,5627
5515,9180
5516,6204
5516,9181
5516,10513
5517,6197
5517,6220
5517,9181
5518,5519
5518,5525
5518,5572
5519,5535
5519,5573
5519,5574
5520,5521
5521,5522
5521,5613
5522,5609
5522,5614
5523,5535
5523,5573
5525,5529
5525,6258
5526,5527
5526,5528
5527,5636
5528,5550
5529,5568
5529,5626
5530,5555
5530,5778
5531,5534
5531,5538
5531,5603
5532,5533
5532,5535
5532,5574
5532,5610
5533,5534
5533,5536
5533,5569
5533,5571
5534,5537
5535,5536
5536,5537
5537,5538
5538,5581
5539,5540
5539,5565
5539,9475
5540,5541
5541,5545
5542,5555
5542,5610
5543,5544
5544,5545
5545,5566
5545,9001
5546,5547
5546,5566
5547,5548
5548,5549
5549,5550
5551,5554
5551,5778
5551,10276
5552,5557
5552,5570
5553,5554
5553,5790
5553,5824
5553,6335
5553,10276
5554,5556
5554,5557
5554,6334
5555,5556
5555,5607
5556,5607
5557,5580
5557,6334
5558,5559
5558,10519
5559,5560
5560,5561
5560,5562
5561,5562
5562,5563
5563,5564
5564,5565
5564,9475
5565,5566
5566,5567
5567,9001
5568,5569
5568,5574
5568,5625
5569,5570
5569,5607
5570,5571
5571,5603
5572,5573
5573,5627
5575,5576
5575,5697
5575,11240
5575,11548
5576,5665
5576,5687
5577,5579
5577,5790
5577,6254
5577,9372
5578,5579
5578,6248
5579,5580
5580,5601
5580,9371
5581,5582
5581,5587
5582,5601
5583,5584
5583,6233
5583,9552
5584,5585
5584,6229
5585,5586
5585,6229
5585,9573
5586,5587
5586,5602
5587,5602
5587,7125
5588,5589
5588,5593
5588,5636
5589,5592
5590,5591
5590,5594
5592,5593
5593,5594
5595,5597
5595,5599
5596,5597
5597,5598
5598,5599
5598,5618
5600,5624
5600,5638
5601,6251
5601,9884
5603,9371
5604,5605
5604,5606
5604,5621
5605,5617
5605,5622
5606,5608
5606,5620
5607,5610
5608,5609
5608,5616
5609,5615
5610,5611
5611,5612
5611,5625
5612,5626
5613,5619
5614,5615
5615,5616
5616,5617
5617,5618
5618,5623
5620,5621
5621,5622
5622,5623
5622,5637
5623,5624
5625,5626
5629,9577
5630,5631
5634,5635
5636,5637
5637,5638
5639,5640
5640,5642
5640,10481
5640,10483
5641,5647
5642,5643
5642,5655
5643,5644
5644,5654
5644,9580
5645,5650
5645,5653
5646,5647
5646,5649
5646,9009
5647,9005
5648,11297
5650,5651
5651,5652
5652,5688
5653,9580
5654,9579
5655,5656
5655,5662
5655,5663
5656,9578
5657,5686
5658,5661
5658,5664
5659,5660
5659,5675
5659,5684
5660,5665
5660,5684
5661,5662
5661,10451
5662,5663
5662,5664
5662,8754
5662,8760
5663,5668
5663,11083
5664,5666
5665,5685
5666,8017
5666,11083
5667,5674
5667,5675
5667,5679
5668,5670
5668,5683
5668,5698
5669,5682
5669,10934
5670,5672
5670,5680
5671,5676
5671,5677
5672,5673
5672,5677
5673,5676
5673,5678
5674,11000
5674,11054
5675,5682
5675,11054
5676,5677
5678,5680
5678,5698
5679,5692
5679,5693
5680,5691
5681,5682
5681,5692
5681,10116
5682,5684
5683,5688
5683,5690
5684,5685
5685,5696
5686,5687
5686,9501
5688,5689
5689,5690
5689,5700
5689,5701
5690,5691
5691,5700
5692,5693
5692,11054
5693,5694
5694,10117
5695,5696
5695,10117
5695,10934
5696,10594
5697,10594
5698,5699
5699,5700
5700,5703
5701,5702
5703,5705
5704,5705
5706,5749
5706,9514
5706,9662
5707,5708
5707,5709
5707,5710
5708,5710
5711,5748
5711,5750
5711,9514
5712,5713
5713,5718
5714,5725
5714,5731
5714,5738
5715,5718
5715,5729
5715,5732
5716,5718
5716,5726
5716,5729
5717,5720
5717,5746
5719,5744
5719,5746
5719,5754
5720,5753
5721,5726
5721,5735
5721,6501
5722,5723
5722,5731
5722,5741
5723,5724
5723,5753
5724,5730
5724,5754
5725,5730
5726,5734
5727,5728
5727,5731
5728,5730
5732,5739
5732,5765
5733,5734
5734,5780
5735,5736
5735,5886
5735,6501
5736,5739
5736,5757
5736,5780
5737,5738
5737,5786
5738,9516
5739,5763
5740,5741
5740,5761
5740,9516
5741,5752
5742,5743
5742,5886
5743,5747
5744,5745
5745,5746
5746,5784
5747,6516
5748,5749
5748,9513
5749,9513
5750,5751
5751,5752
5751,9664
5752,5753
5753,5754
5754,5785
5755,5756
5755,5886
5755,6516
5756,5778
5757,5758
5758,5767
5759,5760
5759,9514
5759,9664
5760,5761
5760,9664
5761,5762
5762,9515
5762,9947
5763,5766
5763,5770
5763,5774
5764,5765
5764,5766
5764,9351
5765,7384
5765,7395
5765,11528
5766,5775
5767,5768
5767,5779
5768,5769
5768,5771
5769,5770
5769,5772
5770,5773
5771,5772
5771,5781
5772,5773
5772,5800
5773,5774
5774,5775
5774,5799
5775,5776
5776,9351
5776,11528
5777,5778
5777,5779
5777,5780
5778,5779
5781,5887
5782,5783
5782,5798
5782,5804
5783,5789
5783,5798
5783,5799
5784,5785
5784,5788
5785,11002
5786,9044
5786,11001
5786,11002
5787,6001
5787,9044
5789,5800
5789,5817
5790,5794
5791,5794
5791,5935
5792,5793
5792,5811
5793,5795
5793,5811
5794,5936
5795,5796
5796,5810
5797,5798
5797,5805
5799,5800
5800,5801
5801,5817
5802,5803
5802,5808
5802,5809
5803,5915
5803,5916
5804,5805
5804,5816
5805,5815
5806,5916
5806,5962
5806,5998
5807,5814
5807,5829
5808,5809
5808,5813
5809,5810
5810,5811
5811,5812
5812,5969
5812,6001
5813,5832
5813,5902
5814,5815
5815,5819
5816,5830
5816,5831
5817,5818
5817,5823
5818,5822
5818,5838
5819,5820
5819,5838
5820,5855
5820,9189
5821,5822
5821,5826
5821,9189
5822,5823
5823,7112
5824,5887
5824,6335
5825,5911
5825,5913
5825,5922
5826,5854
5826,7112
5827,5828
5827,5853
5827,5858
5828,5829
5828,5857
5828,5858
5829,5830
5830,5831
5831,5867
5832,5833
5833,5834
5833,5914
5834,5835
5834,5902
5835,5911
5835,5912
5836,5838
5836,5950
5836,5951
5837,5849
5837,5885
5838,5859
5839,5934
5840,5842
5840,5843
5841,5842
5841,5901
5842,5843
5843,5846
5844,10927
5845,5846
5845,5882
5845,5883
5846,5847
5847,5848
5848,5849
5849,5910
5850,5897
5850,5898
5851,5852
5851,5880
5852,5860
5853,5854
5853,5855
5856,5860
5856,5879
5856,5906
5857,5861
5859,5919
5859,9568
5860,5876
5860,5894
5861,5864
5861,5865
5862,5863
5862,5864
5862,5868
5862,5903
5863,5892
5864,5865
5865,5866
5866,5867
5866,5868
5868,5869
5869,5895
5869,6855
5870,6855
5871,5872
5871,5874
5871,9695
5872,5873
5872,9695
5873,5875
5874,5881
5874,5896
5875,5881
5875,9694
5876,5877
5876,5884
5877,5878
5878,5879
5879,5880
5880,5891
5881,5891
5881,9694
5882,5883
5882,5899
5883,5884
5884,5885
5885,5908
5887,7112
5888,5889
5889,9568
5890,5933
5891,9454
5891,10619
5892,5895
5893,10619
5893,10930
5894,5896
5894,10929
5896,5897
5897,5898
5898,5899
5899,5900
5900,5901
5900,11246
5901,5902
5903,5919
5903,5931
5904,5905
5904,5934
5904,5939
5904,9343
5905,5918
5905,9568
5906,5907
5906,11254
5907,5925
5907,11227
5908,11227
5908,11228
5909,5910
5909,5923
5909,11228
5910,5911
5911,5912
5912,5913
5913,5914
5914,5915
5915,5916
5917,5948
5917,6835
5917,10477
5918,5919
5918,5929
5920,9033
5920,9968
5921,5932
5921,6164
5921,9343
5922,10996
5923,5924
5923,10996
5924,5925
5924,9969
5925,5926
5926,5927
5926,9969
5927,9404
5927,9968
5928,5929
5928,5930
5929,5932
5930,5931
5930,5949
5931,10477
5932,5949
5933,5934
5933,5938
5933,5950
5935,5938
5936,5937
5936,9200
5937,9200
5937,9372
5938,5940
5939,5940
5939,6163
5940,5945
5940,5950
5941,5942
5942,10601
5942,11489
5943,5944
5943,9343
5944,5945
5944,9199
5945,5946
5945,9198
5946,5947
5946,10460
5947,5957
5947,11033
5948,5980
5948,10478
5949,10478
5951,6163
5953,8771
5954,5955
5955,5956
5955,9570
5956,5957
5956,5960
5956,10489
5957,5964
5958,5960
5958,5964
5958,10461
5960,5963
5961,5962
5961,5998
5961,10716
5963,6388
5963,9195
5964,9196
5965,5968
5965,5975
5965,9197
5965,10460
5966,5969
5966,9967
5967,5969
5967,5997
5968,5970
5968,10461
5970,5971
5970,6388
5970,10462
5971,5972
5971,5975
5971,6387
5972,5973
5972,5976
5972,6396
5973,5974
5973,5977
5973,6024
5974,5978
5974,6028
5975,5976
5976,5977
5977,5981
5977,6166
5978,5979
5978,6166
5979,5984
